================================================================================
  Output generated by mona.py v1.0
  Corelan Team - http://www.corelan.be
================================================================================
  OS : xp, release 5.1.2600
  Process being debugged : pwn04 (pid 2836)
================================================================================
  2019-05-23 21:42:31
================================================================================
----------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
----------------------------------------------------------------------------------------------------------------------------------
 0x00400000 | 0x0042e000 | 0x0002e000 | False  | False   | False |  False   | False  | -1.0- [pwn04.exe] (C:\Documents and Settings\Administrator\×ÀÃæ\Winpwn4\pwn04.exe)
 0x7c920000 | 0x7c9b3000 | 0x00093000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [ntdll.dll] (C:\WINDOWS\system32\ntdll.dll)
 0x7c800000 | 0x7c91e000 | 0x0011e000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [kernel32.dll] (C:\WINDOWS\system32\kernel32.dll)
----------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x7c818003 :  # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d591 :  # MOV CX,WORD PTR SS:[EBP+10] # MOV WORD PTR DS:[EAX+C],CX # MOV CX,WORD PTR SS:[EBP+14] # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d592 :  # MOV ECX,DWORD PTR SS:[EBP+10] # MOV WORD PTR DS:[EAX+C],CX # MOV CX,WORD PTR SS:[EBP+14] # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98d593 :  # ADD AL,AL # SETNE CL # MOV EAX,ECX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d594 :  # ADC BYTE PTR DS:[ESI-77],AH # DEC EAX # OR AL,66 # MOV ECX,DWORD PTR SS:[EBP+14] # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c98d595 :  # SETNE CL # MOV EAX,ECX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d596 :  # MOV DWORD PTR DS:[EAX+C],ECX # MOV CX,WORD PTR SS:[EBP+14] # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d597 :  # DEC EAX # OR AL,66 # MOV ECX,DWORD PTR SS:[EBP+14] # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d598 :  # OR AL,66 # MOV ECX,DWORD PTR SS:[EBP+14] # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d599 :  # MOV CX,WORD PTR SS:[EBP+14] # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d59a :  # MOV ECX,DWORD PTR SS:[EBP+14] # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d59b :  # DEC EBP # ADC AL,66 # MOV DWORD PTR DS:[EAX+8],89660004 # DEC EAX # PUSH CS # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d59c :  # ADC AL,66 # MOV DWORD PTR DS:[EAX+8],89660004 # DEC EAX # PUSH CS # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d59d :  # MOV WORD PTR DS:[EAX+8],4 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d59e :  # MOV DWORD PTR DS:[EAX+8],89660004 # DEC EAX # PUSH CS # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d59f :  # INC EAX # OR BYTE PTR DS:[EAX+EAX],AL # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d5a0 :  # OR BYTE PTR DS:[EAX+EAX],AL # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d5a1 :  # ADD AL,0 # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d5a2 :  # ADD BYTE PTR DS:[ESI-77],AH # DEC EAX # PUSH CS # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d5a3 :  # MOV WORD PTR DS:[EAX+E],CX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d5a5 :  # DEC EAX # PUSH CS # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d5a6 :  # PUSH CS # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9355a9 :  # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9355ab :  # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87f8f2 :  # OR AL,0 # NOP # NOP # NOP # NOP # NOP # XOR EAX,EAX # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87f8f3 :  # ADD BYTE PTR DS:[EAX+90909090],DL # XOR EAX,EAX # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d5bb :  # SUB BYTE PTR SS:[EBP+E850C445],CL # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d5bd :  # INC EBP # LES EDX,FWORD PTR DS:[EAX-18] # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d5be :  # LES EDX,FWORD PTR DS:[EAX-18] # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c82d5c5 :  # INC DWORD PTR DS:[ECX] # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EDI],CL # TEST EAX,ECX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c82d5c7 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EDI],CL # TEST EAX,ECX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9355c9 :  # STI # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9355ca :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8655cb :  # ADD DWORD PTR DS:[EBX],EDI # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9355cc :  # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d5d9 :  # INC EDI # OR BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d5da :  # OR BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9355e3 :  # ADC AL,0 # OR EAX,FFFFFFFF # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d5e4 :  # INC EDI # OR AL,3B # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d5e5 :  # OR AL,3B # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87f8fd :  # ADD BYTE PTR DS:[EAX+90909090],DL # XOR EAX,EAX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8355f2 :  # ADD BYTE PTR DS:[EAX],AL # MOV EAX,ESI # POP ESI # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c865605 :  # ADC DWORD PTR DS:[EAX+8B1F897C],EAX # INC EBP # ADC AL,8B # ADD BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c865606 :  # CMP BYTE PTR DS:[ECX+ECX*4+1F],8B # INC EBP # ADC AL,8B # ADD BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86560b :  # INC EBP # ADC AL,8B # ADD BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86560c :  # ADC AL,8B # ADD BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86560e :  # ADD BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c865623 :  # ADD BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d624 :  # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # POP EDI # MOV DWORD PTR DS:[7C99C9BC],ESI # MOV DWORD PTR DS:[7C99C9C4],ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d625 :  # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # POP EDI # MOV DWORD PTR DS:[7C99C9BC],ESI # MOV DWORD PTR DS:[7C99C9C4],ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d627 :  # XOR EAX,EAX # POP EDI # MOV DWORD PTR DS:[7C99C9BC],ESI # MOV DWORD PTR DS:[7C99C9C4],ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d629 :  # POP EDI # MOV DWORD PTR DS:[7C99C9BC],ESI # MOV DWORD PTR DS:[7C99C9C4],ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d62a :  # MOV DWORD PTR DS:[7C99C9BC],ESI # MOV DWORD PTR DS:[7C99C9C4],ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d62b :  # XOR EAX,7C99C9BC # MOV DWORD PTR DS:[7C99C9C4],ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9963b2 :  # MOV EAX,DWORD PTR SS:[EBP-14] # MOV EAX,DWORD PTR DS:[EAX] # MOV EAX,DWORD PTR DS:[EAX] # MOV DWORD PTR SS:[EBP-70],EAX # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d630 :  # MOV DWORD PTR DS:[7C99C9C4],ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d639 :  # MOV DWORD PTR SS:[EDX],ESI # ADD EAX,ECX # POP ESI # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87f90a :  # NOP # NOP # NOP # PUSH 7 # POP EAX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9963b5 :  # MOV EAX,DWORD PTR DS:[EAX] # MOV EAX,DWORD PTR DS:[EAX] # MOV DWORD PTR SS:[EBP-70],EAX # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87f90b :  # NOP # NOP # PUSH 7 # POP EAX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93d649 :  # MOV ESP,E8C44D89 # MOV DWORD PTR DS:[3BFFFF92],EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93d64b :  # DEC EBP # LES EBP,EAX # MOV DWORD PTR DS:[3BFFFF92],EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93d64c :  # LES EBP,EAX # MOV DWORD PTR DS:[3BFFFF92],EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93d64e :  # MOV DWORD PTR DS:[3BFFFF92],EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c80f90d :  # OR AL,CH # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9963b8 :  # ADD BYTE PTR DS:[ECX+C0339045],CL # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97d652 :  # MOV ECX,DWORD PTR SS:[EBP+C] # MOV BYTE PTR DS:[ECX+EAX],BL # XOR EAX,EAX # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97d655 :  # MOV BYTE PTR DS:[ECX+EAX],BL # XOR EAX,EAX # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c96eff6 :  # OR CL,CL # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c80f90f :  # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c984e65 :  # DEC EBP # OR BYTE PTR DS:[EBX+C9690C55],CL # CMP BYTE PTR DS:[EBX],AL # ADD BYTE PTR DS:[EAX],AL # MOV DWORD PTR DS:[ECX+EAX+320],EDX # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87f916 :  # NOP # NOP # PUSH 7 # POP EAX # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d69e :  # OR AL,0E8 # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756b8 :  # INS BYTE PTR ES:[EDI],DX # ADC BYTE PTR DS:[EAX+80E8507C],AL # CMP AL,0F9 # DEC DWORD PTR DS:[EBX+FFFF5885] # DEC DWORD PTR DS:[EBX+C2E8FC4D] # INC EAX # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756b9 :  # ADC BYTE PTR DS:[EAX+80E8507C],AL # CMP AL,0F9 # DEC DWORD PTR DS:[EBX+FFFF5885] # DEC DWORD PTR DS:[EBX+C2E8FC4D] # INC EAX # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756ba :  # CMP BYTE PTR DS:[EAX+EDX*2-18],80 # CMP AL,0F9 # DEC DWORD PTR DS:[EBX+FFFF5885] # DEC DWORD PTR DS:[EBX+C2E8FC4D] # INC EAX # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756bf :  # CMP AL,0F9 # DEC DWORD PTR DS:[EBX+FFFF5885] # DEC DWORD PTR DS:[EBX+C2E8FC4D] # INC EAX # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756c0 :  # STC # DEC DWORD PTR DS:[EBX+FFFF5885] # DEC DWORD PTR DS:[EBX+C2E8FC4D] # INC EAX # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756c1 :  # DEC DWORD PTR DS:[EBX+FFFF5885] # DEC DWORD PTR DS:[EBX+C2E8FC4D] # INC EAX # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756c7 :  # DEC DWORD PTR DS:[EBX+C2E8FC4D] # INC EAX # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756cd :  # INC EAX # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8756ce :  # STC # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d6ee :  # ADC EAX,<&ntdll.RtlFreeHeap> # MOVZX EAX,AL # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
